feature1,feature2
-0.014341619,0.841728974
0.628872109,-1.04331749
-0.130822723,-0.091122392
-0.768459942,-0.281127415
0.307039685,0.461103336
-0.360531998,-0.970441214
2.499761621,0.976832159
-0.299326968,-0.557948493
-0.231394394,1.52480046
1.060481203,-0.416145304
-0.043664094,-0.27698237
0.013754851,1.116008195
0.122305181,-0.389961624
-0.52240816,0.394952471
0.077896965,0.760001759
-0.528920162,-0.234611138
2.48857659,-0.223446087
-0.169341093,1.017381272
0.103514386,0.377493539
0.761373678,-1.92690198
-0.114209808,0.32889419
0.491163492,0.518722398
-0.288621776,0.598564226
0.005092759,1.099148169
-0.796919754,0.509186548
-2.353295267,1.942402879
-0.474022922,0.717562946
-0.028734759,-0.195608526
-0.257599185,0.539608388
-0.899885591,-0.552345074
-0.448203442,0.693590718
-0.737580242,0.505346858
-3.921737182,-2.283416915
0.285394265,0.771398169
0.756664041,0.276566032
0.154851795,-0.670852472
-0.255463091,0.38736416
0.004313949,0.263502104
0.070405326,0.236744131
-0.292187638,0.18279573
0.468199272,-0.262820297
0.215385567,-0.074945796
0.123383012,0.76297878
-0.041171823,-0.239811508
-0.019641409,-0.584046749
0.373594167,-0.594472478
0.135585092,-0.400748443
0.331684583,-0.518940653
-0.219178083,-0.371576241
0.102543313,0.580766902
-0.189089023,0.426444549
0.498254026,-0.274068734
-0.386385941,0.4410283
-0.138012871,-1.175576409
-0.503279532,-1.071654033
0.142332076,-0.73661694
0.471636869,0.150239186
-0.549208429,0.344860431
3.657216675,1.157803835
0.234192617,0.867939499
0.245546905,-0.182696353
0.066589943,-0.270839174
-0.785875369,-0.01392419
0.761885599,-0.0286406
-0.154401455,0.099336485
0.696259225,0.518792834
0.31125957,-0.315595971
-0.504562016,-0.682776363
-0.235589921,-0.170042265
-0.343649519,-0.058737273
-0.589578965,0.650714036
0.671176846,0.098926655
-0.52797968,0.290466294
0.406726123,0.236645297
-0.666671139,0.183892005
1.567653834,1.6862159
2.626473785,1.666350567
-1.701802961,0.876733967
0.435879248,0.187250144
-0.196801462,0.080895344
-0.191014684,-0.016307083
0.284806469,-0.137149732
-1.212798399,-1.817347374
2.002316242,-1.956103144
-0.694116749,-1.287601313
0.353579015,0.596707293
0.019454353,0.313282125
0.167272123,0.078948144
-0.42082686,0.230310184
0.549829798,0.327631865
0.165097155,2.81240147
0.360515961,1.1496902
0.652386593,-0.04661885
0.332794643,0.00180815
-0.825189198,-1.269255563
-0.392590263,-0.753285105
0.142157259,0.207700313
-0.599758974,-0.039517339
0.368205702,-0.193001681
-0.478579049,0.506986077
-0.227912674,0.713079376
0.07767489,0.273712999
-0.904071963,0.205667121
-1.659529051,-4.56923287
-0.184381768,-0.315112874
0.021997756,-0.158731109
-0.682379115,-0.010934954
-0.338213919,0.247051513
-0.024768051,0.118699425
2.130956186,-2.802640336
-0.33002816,0.087909477
-0.38261288,-0.038819871
0.996021677,-1.503709999
0.037293203,-0.538549535
2.144408857,4.47292669
-0.370527767,0.030004533
-0.207500836,-0.426564312
0.176346137,0.128179011
-0.227040181,0.042975987
0.125226773,0.319456293
-0.224504379,-0.696936178
1.13412762,2.619097844
-0.5910517,-0.358089029
-0.517121421,0.340797259
0.634882375,-0.354927091
-0.381180768,-0.723470167
-0.101807509,0.21414613
-0.260963809,-0.796097513
0.468397608,0.38516544
0.144155076,-0.189368224
0.599093547,-0.168325041
0.364545281,0.064491455
-0.424160261,-0.162834734
0.212498757,-0.389775704
-0.329276483,-0.257116983
